"'Mage_Core_Model_Layout' was not patched. It is required for dynamic loaded blocks. Please see to 'Dynamic loaded blocks'. Exception %s","'Mage_Core_Model_Layout' was not patched. It is required for dynamic loaded blocks. Please see to 'Dynamic loaded blocks'. Exception %s"
"'Mage_Core_Model_Layout' was not patched. It is required for dynamic loaded blocks. Please see to 'Dynamic loaded blocks'.","'Mage_Core_Model_Layout' was not patched. It is required for dynamic loaded blocks. Please see to 'Dynamic loaded blocks'."
" Generate a list of the URLs and store it on the disk. This action will be executed if Automatic cache management is enabled.","Generar una lista de URLs y almacenarlas en el disco. Esta acción será ejecutada si la gestión automática de caché está habilitada."
"(hours : minutes)","(horas : minutos)"
"Actions","Acciones"
"Add newly created categories to select","Añadir categorías recién creadas para seleccionar"
"Added newly cms to select","Añadir nuevos cms para seleccionar"
"All pages was succesfully removed","Las páginas fueron removidas exitosamente"
"Apply Layout Patch","Aplicar parche layout"
"Apply Mage Patch","Aplicar parche mágico"
"Apply the patch only just in case you need to use Direct Access download method!","Aplicar el parche sólo en caso de necesitar hacer uso de método de descarga de acceso directo!"
"Are you sure?","Está seguro?"
"Automatic cache management","Administrados automático de caché"
"Base directory","Directorio base"
"Block","Bloquear"
"Blocked page can't refresh","Página bloqueada no puede ser actualizada"
"Blocked","Bloqueada"
"CMS page","Página CMS"
"CMS","CMS"
"CURL is not installed","CURL no está instalada"
"Cache Path","Ruta Cache"
"Cache actions","Acciones Cache"
"Cache all pages","Todas las páginas Cache"
"Cache selected pages","Cache páginas seleccionadas"
"Cache","Cache"
"Cached","Almacenado en cache"
"Cannot read Layout.php file","No es posible leer archivo Layout.php"
"Cannot read Mage.php file","No es posible leer archivo Mage.php"
"Cannot read patch file","No es posible leer archivo reparado"
"Cart Block (sidebar)","cesta de bloques (Barra lateral)"
"Categories","Categorías"
"Category view","Vista de categorías"
"Clearing turbocache directory error","Clearing turbocache directory error"
"Company","Compañía"
"Compare Block (sidebar)","Comparar bloque (Barra lateral)"
"Configuration error","Error de configuración"
"Configuration was successfully saved","Configuración fué exitosamente guardada"
"Connection to server could not be established.","Conección al servidor no pudo ser establecida."
"Copying js file failed! Dynamic blocks won't work for this theme. Copy 'mturbo.js' from default theme, please!","Copying js file failed! Dynamic blocks won't work for this theme. Copy 'mturbo.js' from default theme, please!"
"Create cache for all pages (except blocked pages). Download progress can be monitored in a separate window. Please, do not close this window. Update of URLs from the Rewrite Table will be started  automatically before caching is executed. Please, note that initial cache creation may take a long time (several hours). Time needed depends on the number of pages your site has.","Crear cache para todas las páginas (excepto páginas bloqueadas).Proceso de descarga puede ser monitoreado en otr ventana. Por favor, no cierre esta ventana. Actualizaciones de URLs desde la  tabla de reescritura se pondrán en marcha automáticamente antes  de que el almacenamento en caché sea ejecutado. Por favor, note que la creación inicial de caché debe tomar un tiempo largo (varias horas). El tiempo necesario depende del número de páginas que su sitio tenga."
"Create connection over sockets","Crear una nueva conexión a través de sockets"
"Creating directory '%s' fails","Creating directory '%s' fails"
"DOMAIN DOES NOT MATCH","El Dominio no corresponde"
"Date","Fecha"
"Db records was removed.","Db records was removed."
"Delete","Eliminar"
"Direct access (created new instance Magento)","Acceso directo (crear una nueva instancia de magento)"
"Download ID not set.","ID descargado no es establecido."
"Download Test","Prueba de descarga"
"Download method","método de descarga"
"Downloaded <strong>%s</strong> pages","Descargar <strong>%s</strong> páginas"
"Dynamic loaded blocks","Bloques dinámicos cargados"
"ERROR_DOWNLOAD_ID_NOT_FOUND","El ID de descarga insertado no ha sido encontrado. Por favor, asegurese de haberlo ingresado correctamente. Si está seguro de que éste es correcto y válido, contacte <a href=""mailto:[email]"">[email]</a>."
"ERROR_REG_CHECK_FAIL","Verifique la licencia fallida. Por favor, contacte <a href=""mailto:[email]"">[email]</a>."
"Edited by MTurbo","Editado por MTurbo"
"Enable automatic cache refresh","Permitir actualización automática de cache"
"Enable automatic refresh after save CMS pages","Permitir actualización automática después de guardadar páginas CMS"
"Enable automatic refresh for preview of categories of saved product","Permitir actualización automática para la vista previa de las categorías de productos guardados"
"Enable automatic refresh for preview of saved category","Permitir actualización automática para categorías previamente guardadas"
"Enable automatic refresh for previews of parents of categories of saved product","Permitir actualización automática para padres anteriores de categorías de productos guardados"
"Enable automatic refresh for previews of parents of saved category","Permitir actualización automática de padres de categorías guardadas"
"Enable making htaccess backup","Permitir hacer backup de htaccess"
"Enable website","Permitir sitio web"
"Enable/Disable Storeview","Habilitar/Deshabilitar ver tienda"
"Export to:","Exportar a:"
"Extension ZLIB is not loaded.","Extensión ZLIB no está cargada."
"File .htaccess path","Archivo con ruta .htaccess"
"File .htaccess state","Archivo con acceso .htaccess"
"File Mage.php is not patched","Archivo mago.php no fue reparado"
"Finished downloading.","Descarga finalizada."
"Generate URL list for all websites","Generar lista de URLpara todos los sitios web"
"Generate URL list for this website","Generar lista de URL para este sitio web"
"Generate error","Generar error"
"Generating complete for website '%s'. Wrote %d urls","Completar la generación de la página web '%s'. Escribió %d urls"
"Generating for website '%s' fail.","Generar  para sitio web  fallido'%s'"
"Htaccess for website '%s' was rebuilded.","Htaccess para sitio web '%s' fué reconstruido."
"Htaccess does not exist.","Htaccess no existe."
"Htaccess is not writable.","Htaccess no es reescribibe."
"Htaccess model has not assigned website","Modelo Htaccess no ha asignado un sitio web"
"Htaccess settings","Ajustes Htaccess"
"I can't create '%s'. Please, check permission to create this directory.","No lo puedo crear '%s'. Por favor, verifique los permisos para crear este directorio."
"I can't open/create urllist file '%s'.","No puedo abrir/crear archivo de lista de URL '%s'."
"I can't write to urllist file '%s'","No puedo escribir un archivo lista de URL '%s'"
"ID","ID"
"INFO_UPGRADE_LICENSE_EXPIRED","OK<br /><i>Su licencia está vencida. Por favor, visite <a href=http://www.artio.net/magento-extensions/m-turbo-accelerator"">artio.net</a> para prolongarla</i>"
"INFO_UPGRADE_NOT_ACTIVE","OK<br /><i>La licencia no ha sido activada aún. Por favor, intente de nuevo o contacte [email].</i>"
"Inserting MTurbo directives fail. Htaccess template not found.","Inserción de las directivas  MTurbo fallidas. Plantilla Htaccess no encontrada."
"Inserting MTurbo directives into htaccess fail.","Inserción de directivas MTurbo en htaccess fallido."
"Install error","Instalación fallido"
"Installation complete. Welcome!!!","Instalación completa. Bienvenido!!!"
"Installation succesfull. Now will be your Magento faster than other.","Instalación exitosa. Ahora usted tendrá su Magento más rápido que antes."
"Last refresh","última actualización"
"Launching this action will update cached URLs based on current values from the Rewrite Table. We recommend runing this action after major modifications to the products or categories.","Lanzando esta acción se actualizarán URLs en cache basado en los valores actuales desde la tabla reescribible. Recomendamos correr esta acción después de  modificaciones importantes a los productos o categorías."
"Layout names of dynamic loaded blocks","Disponer nombres de bloques de carga dinámica"
"Layout patch","Layout parche"
"Layout state","Layout estado"
"M-Turbo Cache Management","Manejo de M-Turbo Cache"
"M-Turbo Management - Downloading pages","Manejo de M-Turbo - Descargando páginas"
"M-Turbo Management","Manejo de M-Turbo"
"M-Turbo installation problem","Problema de instalación de M-Turbo"
"M-Turbo installation succesfull. Please see into System/M-Turbo Management","Instalación exitosa de M-Turbo. Por favor revisar en el sistema de administración de /M-Turbo"
"Mage patch uninstall error","Desinstalar parche Mage error"
"Magento Turbo Cache Management","Administración de cage Magento Turbo"
"Main Configuration","Configuración principal"
"Menu","Menu"
"My Cart (%s item)","Mi carrito (%s elemento)"
"My Cart (%s items)","Mi carrito (%s elemento)"
"My Cart","Mi carrito"
"Name","Nombre"
"Next page","Siguiénte página"
"No","No"
"Not activated yet","No activado aún"
"Not blocked","No bloqueado"
"Not cached","Sin cache"
"OK","OK"
"Other","Otro"
"Page downloaded: ","Página descargada: "
"Page was succesfull download. Now is cached.","La Página fué exitosamente descargada. Es de caché ahora."
"Page was succesfull purge from disk.","La página fué exitosamente purgada del disco."
"Page","Página"
"Patch already removed","El parche ya está eliminado"
"Patch already used","El parche ya está usado"
"Patch was applied.","El parche fué aplicado."
"Patch was removed.","El parche fué removido."
"Path '%s' is not correct.","Parche '%s' no es correcto."
"Path '%s' is not usable. This path is used by system Magento, please enter other path.","Esta ruta  '%s' no es permitida. Esta ruta es usada por el sistema Magento, por favor ingrese otra ruta."
"Permission denied. Cannot write to Layout.php","Permiso denegado. No puede escribir a Layout.php"
"Permission denied. Cannot write to Mage.php","Permiso denegado. No puede escribir a Mage.php"
"Please select item(s)","Please select item(s)"
"Poll Block (sidebar)","Sondeo de bloques (barra lateral)"
"Preview fail.","Previa no."
"Preview","Anterior"
"Previous page","Página anterior"
"Processed <strong>%s%% %s/%d</strong> pages","Procesado <strong>%s%% %s/%d</strong> páginas"
"Product detail","Product detail"
"Products","Products"
"Purge all cached pages and relevant directories located on the disk. No caching will be done until cache is recreated.","Limpiar todas las páginas de cache y directorios relevantes localizados en el disco. Ningún almacenamiento en cache será hecho hasta que  cache se vuelva a crear."
"Purge from disk","Limpiar desde disco"
"Purge","Limpiar"
"Purging page fail.","Limpieza de página fallido."
"Rebuild .htaccess for all websites","Reconstruir .htaccess para todos los sitios Web"
"Rebuild .htaccess for all websites.","Reconstruir .htaccess para todos los sitios Web."
"Rebuild .htaccess for this website","Reconstruir .htaccess para todos los sitios Web"
"Rebuild htaccess for website '%s' fail.","Reconstrucción htaccess para sitios web '%s' fallida."
"Record was successfully updated.","Registro fué actualizado exitosamente."
"Registration","Registro"
"Relative path from webroot","Ruta relativa de Webroot"
"Remove Layout Patch","Remover parche layout"
"Remove Mage Patch","Remover parche mago"
"Remove all cached pages","Remover todas las páginas de cache"
"Remove error:","Remover error:"
"Removing M-Turbo directives from .htaccess error","Remover directivas de MTurbo faillido"
"Removing MTurbo directives fail. Terminating MTurbo directive not found. The htaccess may be corrupted.","Remover directivas de MTurbo faillido. Terminación de la Directiva MTurbo que no se encuentran. El htaccess puede estar dañado."
"Removing MTurbo directives from htaccess fail.","Removiendo directavias MTurbo del htaccess faillido."
"Request path","Solicitud de ruta"
"Save and Install","Guardar e instalar"
"Save configuration","Guardar configuración"
"Script state","Script estado"
"Select All","Seleccionar todo"
"Select Visible","Seleccione el visible"
"Server name","Nombre del servidor"
"Setting 'allow_url_fopen' is disabled.","Ajuste 'Permitir_url_fabierta' está deshabilitado."
"Size","Tamaño"
"Skip blocked page: ","Saltar páginas bloqueadas: "
"Starting download pages, please wait...","Iniciar descarga de páginas, por favor espere..."
"Status","Estado"
"Store View","Ver tienda"
"Synchronization complete","Sincronización completa"
"Synchronization error","Error en sincronización"
"Synchronize","Sincronizar"
"The information in this tab has been changed.","La información contenida en esta ficha ha cambiado."
"The maximum number of htaccess backups","El máximo número de htaccess backups"
"The minimum size to decision, the page is alright (bytes)","Tamaño mínimo de la decisión, la página está bien (bytes)"
"This action completely removes M-Turbo from your Magento","Esta acción remueve completamente M-Turbo de su Magento"
"This tab contains invalid data. Please solve the problem before saving.","This tab contains invalid data. Por favor resuelva este problema antes de guardar."
"Total %d records found","Total %d de registros encontrados"
"Total of %d page(s) were successfully purged.","Total de %d páginas(s) fueron exitosamente limpiadas."
"Total of %d record(s) were successfully deleted.","Total de %d registro(s)fueron exitosamente eliminadas."
"Total of %d record(s) were successfully updated.","Total de %d registro(s)fueron exitosamente actualizados."
"Turbopath directory","directorio Turbopath"
"Type","Tipo"
"Unable to retrieve the contents of htaccess.","Imposible recuperar el contenido de htaccess."
"Unable to save installation file in %s directory.","Imposible guardar archivo de instalación en directorio %s."
"Unable to save installation file in temp directory.","Imposible guardar archivo de instalación en directorio temporal."
"Unable to unpack install package.","Incapaz de descomprimir el paquete de instalación."
"Unblock","Desbloquear"
"Uninstall M-Turbo","Desinstalar M-Turbo"
"Uninstall complete. Please refresh standard Magento Cache","Desinstalar M-Turbo completa."
"Uninstall MTurbo from PEAR error","Desinstalar error"
"Uninstall error","Desinstalar error"
"Uninstall","Desinstalar"
"Unselect All","Cancelar la selección de todos"
"Unselect Visible","Cancelar la selección visible"
"Update URLs from Rewrite Table","Actualizar URLs de la tabla reescribible"
"Upgrade complete, please refresh Magento system cache","Actualización completa, por favor actualice el sistema de cache Magento"
"Upgrade to Full Version","Actualizar versión completa"
"Url","Url"
"Using CURL PHP extensions","Usar extensiones CURL PHP"
"Using function 'file_get_contents'","Usar función 'file_get_contents'"
"Values separated by (',').","Valores separados por  (',')."
"View","Vista"
"Warning: Please don't close window during downloading pages","Advertecia: Por favor no cierre la ventana mientras descarga páginas"
"Websites Configuration","Configuración de sitios Web"
"Welcome text demo","<p>Welcome to M-Turbo Cache developed by Artio.
To complete installation, we need to have entered the path to your directory where you want to store cached pages.
This path is then entered into a .htaccess file, which is a function of the components necessary.</p><p>More, you can choose 
which website you want to caches and which not. Each website you can also choose storeview. 
In addition, please fill out the base directory of each website. In the default settings is set base dir for the administration,
which does must not correspond to the base dir for the frontend.</p><p style=""color:red"">Note: In demo version you can enable only one website.</p>"
In addition, please fill out the base directory of each website. In the default settings is set base dir for the administration,
which does must not correspond to the base dir for the frontend.</p>"
"Welcome text","<p>Bienvenido a M-Turbo Cache desarrollado por Artio.
Para completar la instalación, necesitamos ingresar la ruta al directorio donde usted desea almacenar las páginas en cache.
Esta ruta es entonces ingresada a un archivo .htaccess, el cual es una función de los componentes necesarios.</p><p>Además, usted puede elegir  
cual web side quiere en cache y cual no. De cada sitio Web usted puede también elegir vista de tienda. 
Adicionalmente, por favor rellene el directorio base de cada sitio web. En las configuraciones predeterminadas está establecido el directorio base para la administración,
el cual no debe corresponder con el directorio base para la interfaz.</p>"
"Your Download ID","Su ID de descarga"
"Your download ID is not valid. I can't upgrade your MTurbo.","Su ID de descarga no es váido. No se puede actualizar su MTurbo."
"Your first options","Sus primeras opciones"
"empty output","Salida vacía"
"items selected","Elementos seleccionados"
"of %s pages","de %s páginas"
"per page","por página"
"Enable automatic refresh for parent of saved product (configurable, grouped, bundled)","Enable automatic refresh for parent of saved product (configurable, grouped, bundled)"
"File '%s' is not writeable, please change permission.","File '%s' is not writeable, please change permission."
"I can't find function addBlock","I can't find function addBlock"
"If you not see newly added category or CMS, then push the 'Synchronize' button.","If you not see newly added category or CMS, then push the 'Synchronize' button."
"Interpret for downloading script","Interpret for downloading script"
"JavaScript Watcher (this control watches existing javascript in all your theme packages)","JavaScript Watcher (this control watches existing javascript in all your theme packages)"
"Layout patch uninstall error","Layout patch uninstall error"
"Layout patch was removed.","Layout patch was removed."
"M-Turbo directives from .htaccess was removed.","M-Turbo directives from .htaccess was removed."
"M-Turbo upgrade succesfull. Please see into System/M-Turbo Management","M-Turbo upgrade succesfull. Please see into System/M-Turbo Management"
"M-Turbo upgrading problem","M-Turbo upgrading problem"
"Mage patch was removed.","Mage patch was removed."
"Model '%s' is not writeable. Please change permission to write for patch.","Model '%s' is not writeable. Please change permission to write for patch."
"Page is too small or 404","Page is too small or 404"
"Script '%s' is not executable. Please change permission or define interpret for downloading script","Script '%s' is not executable. Please change permission or define interpret for downloading script"
"Script '%s' is not executable. Please change permission","Script '%s' is not executable. Please change permission"
"Some .htaccess was not builded. Please check it on 'Website Configuration'","Some .htaccess was not builded. Please check it on 'Website Configuration'"
"Some files were not deleted:<br />","Some files were not deleted:<br />"
"This patch is required for dynamic loaded blocks. (Patched file: app/code/core/Mage/Core/Model/Layout.php)","This patch is required for dynamic loaded blocks. (Patched file: app/code/core/Mage/Core/Model/Layout.php)"
"Turbocache directory was removed.","Turbocache directory was removed."
"Uninstall PEAR package failed. Probably you have not permission to remove files. Please, go to System/Magento Connect Manager and there finish uinstall of MTurbo. More information about uninstall of MTurbo you can get in file var/uninstallmturbo.log. ","Uninstall PEAR package failed. Probably you have not permission to remove files. Please, go to System/Magento Connect Manager and there finish uinstall of MTurbo. More information about uninstall of MTurbo you can get in file var/uninstallmturbo.log. "
"Uninstall db records error","Uninstall db records error"
"Upgrade succesfull.","Upgrade succesfull."